"memberName","centrality","incomingDependencies","outgoingDependencies","Source Cypher File: Centrality/Centrality_7c_Harmonic_Closeness_Stream.cypher"
"org.axonframework.commandhandling.distributed.CommandCallbackWrapper",0.0008802816901408451,1,3,""
"org.axonframework.commandhandling.distributed.DistributedCommandBus",0.0008802816901408451,1,27,""
"org.axonframework.commandhandling.distributed.DistributedCommandBus$Builder",0.0008802816901408451,1,8,""
"org.axonframework.commandhandling.distributed.MetaDataRoutingStrategy",0.0008802816901408451,1,5,""
"org.axonframework.commandhandling.distributed.MetaDataRoutingStrategy$Builder",0.0008802816901408451,1,4,""
"org.axonframework.commandhandling.gateway.ExponentialBackOffIntervalRetryScheduler",0.0008802816901408451,1,4,""
"org.axonframework.commandhandling.gateway.ExponentialBackOffIntervalRetryScheduler$Builder",0.0008802816901408451,1,3,""
"org.axonframework.commandhandling.gateway.IntervalRetryScheduler",0.0008802816901408451,1,4,""
"org.axonframework.commandhandling.gateway.IntervalRetryScheduler$Builder",0.0008802816901408451,1,3,""
"org.axonframework.common.caching.EhCacheAdapter$CacheEventListenerAdapter",0.0008802816901408451,1,1,""
"org.axonframework.common.caching.JCacheAdapter$JCacheListenerAdapter",0.0008802816901408451,1,1,""
"org.axonframework.common.property.DirectlyAccessedProperty",0.0008802816901408451,1,2,""
"org.axonframework.deadline.jobrunr.JobRunrDeadlineManager",0.0008802816901408451,1,23,""
"org.axonframework.deadline.jobrunr.JobRunrDeadlineManager$Builder",0.0008802816901408451,1,9,""
"org.axonframework.deadline.quartz.QuartzDeadlineManager",0.0008802816901408451,1,17,""
"org.axonframework.deadline.quartz.QuartzDeadlineManager$Builder",0.0008802816901408451,1,12,""
"org.axonframework.eventhandling.ConcludesBatch",0.0008802816901408451,1,,""
"org.axonframework.eventhandling.SequenceNumber",0.0008802816901408451,1,,""
"org.axonframework.eventhandling.SequenceNumberParameterResolverFactory$SequenceNumberParameterResolver",0.0008802816901408451,1,3,""
"org.axonframework.eventhandling.Timestamp",0.0008802816901408451,1,,""
"org.axonframework.eventhandling.TimestampParameterResolverFactory$TimestampParameterResolver",0.0008802816901408451,1,3,""
"org.axonframework.eventhandling.replay.ReplayAwareMessageHandlerWrapper$ReplayBlockingMessageHandlingMember",0.0008802816901408451,1,4,""
"org.axonframework.eventhandling.replay.ReplayContext",0.0008802816901408451,1,,""
"org.axonframework.eventhandling.replay.ReplayContextParameterResolverFactory$ReplayContextParameterResolver",0.0008802816901408451,1,5,""
"org.axonframework.eventhandling.scheduling.jobrunr.JobRunrEventScheduler",0.0008802816901408451,1,18,""
"org.axonframework.eventhandling.scheduling.jobrunr.JobRunrEventScheduler$Builder",0.0008802816901408451,1,7,""
"org.axonframework.eventhandling.scheduling.quartz.QuartzEventScheduler",0.0008802816901408451,1,16,""
"org.axonframework.eventhandling.scheduling.quartz.QuartzEventScheduler$Builder",0.0008802816901408451,1,10,""
"org.axonframework.eventhandling.tokenstore.jdbc.GenericTokenTableFactory",0.0008802816901408451,1,2,""
"org.axonframework.eventhandling.tokenstore.jdbc.JdbcTokenStore",0.0008802816901408451,1,22,""
"org.axonframework.eventhandling.tokenstore.jdbc.JdbcTokenStore$Builder",0.0008802816901408451,1,6,""
"org.axonframework.eventhandling.tokenstore.legacyjpa.JpaTokenStore",0.0008802816901408451,1,17,""
"org.axonframework.eventhandling.tokenstore.legacyjpa.JpaTokenStore$Builder",0.0008802816901408451,1,5,""
"org.axonframework.eventsourcing.AggregateLoadTimeSnapshotTriggerDefinition",0.0008802816901408451,1,4,""
"org.axonframework.eventsourcing.AggregateLoadTimeSnapshotTriggerDefinition$AggregateLoadTimeSnapshotTrigger",0.0008802816901408451,1,3,""
"org.axonframework.eventsourcing.EventCountSnapshotTriggerDefinition$EventCountSnapshotTrigger",0.0008802816901408451,1,2,""
"org.axonframework.eventsourcing.MultiStreamableMessageSource$Builder",0.0008802816901408451,1,1,""
"org.axonframework.eventsourcing.eventstore.SequenceEventStorageEngine$ConcatenatingDomainEventStream",0.0008802816901408451,1,2,""
"org.axonframework.eventsourcing.eventstore.SequenceEventStorageEngine$ConcatenatingSpliterator",0.0008802816901408451,1,2,""
"org.axonframework.eventsourcing.eventstore.inmemory.InMemoryEventStorageEngine$MapEntrySpliterator",0.0008802816901408451,1,2,""
"org.axonframework.eventsourcing.eventstore.legacyjpa.JpaEventStorageEngine",0.0008802816901408451,1,20,""
"org.axonframework.eventsourcing.eventstore.legacyjpa.JpaEventStorageEngine$Builder",0.0008802816901408451,1,13,""
"org.axonframework.lifecycle.ShutdownLatch",0.0008802816901408451,1,2,""
"org.axonframework.lifecycle.ShutdownLatch$ActivityHandle",0.0008802816901408451,1,1,""
"org.axonframework.messaging.RemoteHandlingException",0.0008802816901408451,1,2,""
"org.axonframework.messaging.RemoteNonTransientHandlingException",0.0008802816901408451,1,2,""
"org.axonframework.messaging.annotation.AggregateType",0.0008802816901408451,1,,""
"org.axonframework.messaging.annotation.AggregateTypeParameterResolverFactory$AggregateTypeParameterResolver",0.0008802816901408451,1,3,""
"org.axonframework.messaging.annotation.AnnotatedMessageHandlingMember",0.0008802816901408451,1,10,""
"org.axonframework.messaging.annotation.DefaultParameterResolverFactory$AnnotatedMetaDataParameterResolver",0.0008802816901408451,1,3,""
"org.axonframework.messaging.annotation.DefaultParameterResolverFactory$MessageParameterResolver",0.0008802816901408451,1,2,""
"org.axonframework.messaging.annotation.DefaultParameterResolverFactory$MetaDataParameterResolver",0.0008802816901408451,1,2,""
"org.axonframework.messaging.annotation.MessageHandlerInterceptorDefinition$InterceptedMessageHandlingMember",0.0008802816901408451,1,7,""
"org.axonframework.messaging.annotation.MessageHandlerInterceptorDefinition$ResultHandlingInterceptorMember",0.0008802816901408451,1,8,""
"org.axonframework.messaging.annotation.MessageIdentifier",0.0008802816901408451,1,,""
"org.axonframework.messaging.annotation.MessageIdentifierParameterResolverFactory$MessageIdentifierParameterResolver",0.0008802816901408451,1,2,""
"org.axonframework.messaging.annotation.PayloadParameterResolver",0.0008802816901408451,1,2,""
"org.axonframework.messaging.annotation.SourceId",0.0008802816901408451,1,,""
"org.axonframework.messaging.annotation.SourceIdParameterResolverFactory$SourceIdParameterResolver",0.0008802816901408451,1,3,""
"org.axonframework.messaging.deadletter.DeadLetterParameterResolverFactory$DeadLetterParameterResolver",0.0008802816901408451,1,5,""
"org.axonframework.messaging.deadletter.InMemorySequencedDeadLetterQueue",0.0008802816901408451,1,10,""
"org.axonframework.messaging.deadletter.InMemorySequencedDeadLetterQueue$Builder",0.0008802816901408451,1,3,""
"org.axonframework.messaging.interceptors.JSR303ViolationException",0.0008802816901408451,1,1,""
"org.axonframework.messaging.interceptors.legacyvalidation.JSR303ViolationException",0.0008802816901408451,1,1,""
"org.axonframework.modelling.command.legacyjpa.GenericJpaRepository",0.0008802816901408451,1,10,""
"org.axonframework.modelling.command.legacyjpa.GenericJpaRepository$Builder",0.0008802816901408451,1,13,""
"org.axonframework.modelling.saga.EndSaga",0.0008802816901408451,1,1,""
"org.axonframework.modelling.saga.EndSagaMessageHandlerDefinition$EndSageMessageHandlingMember",0.0008802816901408451,1,4,""
"org.axonframework.modelling.saga.PayloadAssociationResolver",0.0008802816901408451,1,6,""
"org.axonframework.modelling.saga.repository.CachingSagaStore",0.0008802816901408451,1,7,""
"org.axonframework.modelling.saga.repository.CachingSagaStore$Builder",0.0008802816901408451,1,5,""
"org.axonframework.modelling.saga.repository.jdbc.JdbcSagaStore",0.0008802816901408451,1,14,""
"org.axonframework.modelling.saga.repository.jdbc.JdbcSagaStore$Builder",0.0008802816901408451,1,10,""
"org.axonframework.modelling.saga.repository.legacyjpa.JpaSagaStore",0.0008802816901408451,1,13,""
"org.axonframework.modelling.saga.repository.legacyjpa.JpaSagaStore$Builder",0.0008802816901408451,1,6,""
"org.axonframework.monitoring.MultiMessageMonitor",0.0008802816901408451,1,5,""
"org.axonframework.monitoring.MultiMessageMonitor$1",0.0008802816901408451,1,2,""
"org.axonframework.queryhandling.annotation.MethodQueryMessageHandlerDefinition$MethodQueryMessageHandlingMember",0.0008802816901408451,1,8,""
"org.axonframework.serialization.JavaSerializer",0.0008802816901408451,1,12,""
"org.axonframework.serialization.JavaSerializer$Builder",0.0008802816901408451,1,5,""
"org.axonframework.serialization.json.JacksonSerializer",0.0008802816901408451,1,18,""
"org.axonframework.serialization.json.JacksonSerializer$Builder",0.0008802816901408451,1,7,""
"org.axonframework.serialization.upcasting.ContextAwareSingleEntryMultiUpcaster",0.0008802816901408451,1,1,""
"org.axonframework.serialization.upcasting.ContextAwareSingleEntryUpcaster",0.0008802816901408451,1,1,""
"org.axonframework.serialization.upcasting.SingleEntryMultiUpcaster",0.0008802816901408451,1,1,""
"org.axonframework.serialization.upcasting.event.EventTypeUpcaster",0.0008802816901408451,1,6,""
"org.axonframework.serialization.upcasting.event.EventTypeUpcaster$Builder",0.0008802816901408451,1,2,""
"org.axonframework.test.FixtureResourceParameterResolverFactory$FailingParameterResolver",0.0008802816901408451,1,3,""
"org.axonframework.test.aggregate.StubAggregateLifecycleRule",0.0008802816901408451,1,2,""
"org.axonframework.test.aggregate.StubAggregateLifecycleRule$1",0.0008802816901408451,1,1,""
"org.axonframework.tracing.MultiSpanFactory$MultiSpan",0.0008802816901408451,1,2,""
"org.axonframework.tracing.NestingSpanFactory",0.0008802816901408451,1,6,""
"org.axonframework.tracing.NestingSpanFactory$Builder",0.0008802816901408451,1,3,""
"org.axonframework.util.MavenArtifactVersionResolver",0.0008802816901408451,1,1,""
"org.axonframework.commandhandling.CurrentUnitOfWorkParameterResolverFactory",0,,6,""
"org.axonframework.commandhandling.distributed.CommandCallbackRepository",0,,4,""
"org.axonframework.commandhandling.distributed.ConsistentHashChangeListener",0,,1,""
"org.axonframework.commandhandling.distributed.DispatchMessage",0,,9,""
"org.axonframework.commandhandling.distributed.ReplyMessage",0,,13,""
"org.axonframework.commandhandling.distributed.ServiceRegistryException",0,,1,""
"org.axonframework.commandhandling.distributed.SimpleMember",0,,1,""
"org.axonframework.common.caching.EhCacheAdapter",0,,4,""
"org.axonframework.common.caching.JCacheAdapter",0,,4,""
"org.axonframework.common.jpa.SimpleEntityManagerProvider",0,,2,""
"org.axonframework.common.legacyjpa.SimpleEntityManagerProvider",0,,2,""
"org.axonframework.common.property.BeanPropertyAccessStrategy",0,,1,""
"org.axonframework.common.property.DirectPropertyAccessStrategy",0,,3,""
"org.axonframework.common.property.UniformPropertyAccessStrategy",0,,1,""
"org.axonframework.eventhandling.ConcludesBatchParameterResolverFactory",0,,8,""
"org.axonframework.eventhandling.DisallowReplay",0,,1,""
"org.axonframework.eventhandling.ResetHandler",0,,2,""
"org.axonframework.eventhandling.SequenceNumberParameterResolverFactory",0,,5,""
"org.axonframework.eventhandling.TimestampParameterResolverFactory",0,,5,""
"org.axonframework.eventhandling.TransactionMethodExecutionException",0,,1,""
"org.axonframework.eventhandling.async.FullConcurrencyPolicy",0,,2,""
"org.axonframework.eventhandling.async.SequentialPolicy",0,,1,""
"org.axonframework.eventhandling.interceptors.EventLoggingInterceptor",0,,7,""
"org.axonframework.eventhandling.replay.ReplayAwareMessageHandlerWrapper",0,,5,""
"org.axonframework.eventhandling.replay.ReplayContextParameterResolverFactory",0,,4,""
"org.axonframework.eventhandling.tokenstore.jdbc.Oracle11TokenTableFactory",0,,2,""
"org.axonframework.eventhandling.tokenstore.jdbc.PostgresTokenTableFactory",0,,1,""
"org.axonframework.eventsourcing.EventCountSnapshotTriggerDefinition",0,,4,""
"org.axonframework.eventsourcing.EventSourcingHandler",0,,1,""
"org.axonframework.eventsourcing.FilteringEventStorageEngine",0,,6,""
"org.axonframework.eventsourcing.MultiStreamableMessageSource",0,,3,""
"org.axonframework.eventsourcing.conflictresolution.Conflicts",0,,3,""
"org.axonframework.eventsourcing.eventstore.EqualRevisionPredicate",0,,5,""
"org.axonframework.eventsourcing.eventstore.SequenceEventStorageEngine",0,,8,""
"org.axonframework.eventsourcing.eventstore.inmemory.InMemoryEventStorageEngine",0,,11,""
"org.axonframework.eventsourcing.eventstore.jdbc.HsqlEventTableFactory",0,,1,""
"org.axonframework.eventsourcing.eventstore.jdbc.MySqlEventTableFactory",0,,1,""
"org.axonframework.eventsourcing.eventstore.jdbc.Oracle11EventTableFactory",0,,3,""
"org.axonframework.eventsourcing.eventstore.jdbc.PostgresEventTableFactory",0,,1,""
"org.axonframework.eventsourcing.eventstore.jpa.SQLStateResolver",0,,2,""
"org.axonframework.messaging.EventPublicationFailedException",0,,1,""
"org.axonframework.messaging.Headers",0,,5,""
"org.axonframework.messaging.annotation.AggregateTypeParameterResolverFactory",0,,5,""
"org.axonframework.messaging.annotation.AnnotatedMessageHandlingMemberDefinition",0,,7,""
"org.axonframework.messaging.annotation.DefaultParameterResolverFactory",0,,12,""
"org.axonframework.messaging.annotation.MessageHandlerInterceptorDefinition",0,,6,""
"org.axonframework.messaging.annotation.MessageIdentifierParameterResolverFactory",0,,5,""
"org.axonframework.messaging.annotation.SourceIdParameterResolverFactory",0,,5,""
"org.axonframework.messaging.correlation.MultiCorrelationDataProvider",0,,2,""
"org.axonframework.messaging.correlation.SimpleCorrelationDataProvider",0,,3,""
"org.axonframework.messaging.deadletter.DeadLetterParameterResolverFactory",0,,4,""
"org.axonframework.messaging.interceptors.BeanValidationInterceptor",0,,6,""
"org.axonframework.messaging.interceptors.ExceptionHandler",0,,3,""
"org.axonframework.messaging.interceptors.LoggingInterceptor",0,,5,""
"org.axonframework.messaging.interceptors.legacyvalidation.BeanValidationInterceptor",0,,6,""
"org.axonframework.messaging.responsetypes.ConvertingResponseMessage",0,,8,""
"org.axonframework.modelling.command.AggregateIdentifier",0,,1,""
"org.axonframework.modelling.command.ForwardMatchingInstances",0,,7,""
"org.axonframework.modelling.command.ForwardNone",0,,2,""
"org.axonframework.modelling.command.MetaDataCommandTargetResolver",0,,5,""
"org.axonframework.modelling.command.inspection.AggregateMemberAnnotatedChildEntityCollectionDefinition",0,,8,""
"org.axonframework.modelling.command.inspection.AggregateMemberAnnotatedChildEntityDefinition",0,,7,""
"org.axonframework.modelling.command.inspection.AggregateMemberAnnotatedChildEntityMapDefinition",0,,8,""
"org.axonframework.modelling.command.inspection.CommandHandlerInterceptorHandlingMember",0,,1,""
"org.axonframework.modelling.saga.EndSagaMessageHandlerDefinition",0,,4,""
"org.axonframework.modelling.saga.MetaDataAssociationResolver",0,,4,""
"org.axonframework.modelling.saga.SagaEventHandler",0,,3,""
"org.axonframework.modelling.saga.SagaMethodMessageHandlerDefinition",0,,6,""
"org.axonframework.modelling.saga.StartSaga",0,,1,""
"org.axonframework.modelling.saga.repository.jdbc.HsqlSagaSqlSchema",0,,1,""
"org.axonframework.modelling.saga.repository.jdbc.Oracle11SagaSqlSchema",0,,3,""
"org.axonframework.modelling.saga.repository.jdbc.PostgresSagaSqlSchema",0,,2,""
"org.axonframework.modelling.saga.repository.jpa.AbstractSagaEntry",0,,3,""
"org.axonframework.queryhandling.CompletedEmitterException",0,,1,""
"org.axonframework.queryhandling.annotation.MethodQueryMessageHandlerDefinition",0,,4,""
"org.axonframework.serialization.FixedValueRevisionResolver",0,,1,""
"org.axonframework.serialization.MavenArtifactRevisionResolver",0,,2,""
"org.axonframework.serialization.converters.BlobToInputStreamConverter",0,,2,""
"org.axonframework.serialization.converters.ByteArrayToInputStreamConverter",0,,1,""
"org.axonframework.serialization.converters.ByteArrayToStringConverter",0,,1,""
"org.axonframework.serialization.converters.InputStreamToByteArrayConverter",0,,2,""
"org.axonframework.serialization.converters.StringToByteArrayConverter",0,,1,""
"org.axonframework.serialization.upcasting.event.ContextAwareEventMultiUpcaster",0,,3,""
"org.axonframework.serialization.upcasting.event.ContextAwareSingleEventUpcaster",0,,3,""
"org.axonframework.serialization.upcasting.event.EventMultiUpcaster",0,,3,""
"org.axonframework.test.FixtureResourceParameterResolverFactory",0,,4,""
"org.axonframework.test.aggregate.StubAggregateLifecycleExtension",0,,1,""
"org.axonframework.test.matchers.NonStaticFieldsFilter",0,,1,""
"org.axonframework.test.matchers.NonTransientFieldsFilter",0,,2,""
"org.axonframework.test.utils.AutowiredResourceInjector",0,,1,""
"org.axonframework.tracing.MultiSpanFactory",0,,5,""
"org.axonframework.tracing.SpanUtils",0,,4,""
"org.axonframework.tracing.attributes.AggregateIdentifierSpanAttributesProvider",0,,3,""
"org.axonframework.tracing.attributes.MessageIdSpanAttributesProvider",0,,2,""
"org.axonframework.tracing.attributes.MessageNameSpanAttributesProvider",0,,4,""
"org.axonframework.tracing.attributes.MessageTypeSpanAttributesProvider",0,,2,""
"org.axonframework.tracing.attributes.MetadataSpanAttributesProvider",0,,3,""
"org.axonframework.tracing.attributes.PayloadTypeSpanAttributesProvider",0,,2,""
