"artifactName","packageName","typeName","sumEffectiveLinesOfMethodCode","maxEffectiveLinesOfMethodCode","methodWithMaxEffectiveLinesOfMethodCode","maxCyclomaticComplexity","methodWithMaxCyclomaticComplexity","Source Cypher File: Overview/Effective_lines_of_method_code_per_type.cypher"
"axon-spring-boot-autoconfigure-4.10.0","org.axonframework.springboot.util.jpa","ContainerManagedEntityManagerProvider",4,2,"setEntityManager",1,"getEntityManager",""
"axon-spring-boot-autoconfigure-4.10.0","org.axonframework.springboot.service.connection","AxonServerTestContainerConnectionDetailsFactory",4,2,"<init>",1,"getContainerConnectionDetails",""
"axon-spring-boot-autoconfigure-4.10.0","org.axonframework.springboot.autoconfig","MetricsAutoConfiguration",4,1,"globalMetricRegistry",1,"globalMetricRegistry",""
"axon-spring-boot-autoconfigure-4.10.0","org.axonframework.springboot.autoconfig","MicrometerMetricsAutoConfiguration",4,1,"globalMetricRegistry",1,"globalMetricRegistry",""
"axon-messaging-4.10.0","org.axonframework.commandhandling","CommandCallback",3,3,"wrap",2,"wrap",""
"axon-messaging-4.10.0","org.axonframework.commandhandling.callbacks","NoOpCallback",3,1,"onResult",1,"onResult",""
"axon-messaging-4.10.0","org.axonframework.commandhandling.distributed","CommandMessageFilter",3,1,"or",1,"or",""
"axon-messaging-4.10.0","org.axonframework.commandhandling.gateway","CommandGateway",3,1,"send",1,"send",""
"axon-messaging-4.10.0","org.axonframework.common","TypeReflectionUtils$VarMap$UnresolvedTypeVariableException",3,3,"<init>",1,"<init>",""
"axon-messaging-4.10.0","org.axonframework.common","ListUtils",3,2,"<init>",1,"<init>",""
"axon-messaging-4.10.0","org.axonframework.common.jdbc","ConnectionWrapperFactory$NoOpCloseHandler",3,1,"<init>",1,"<init>",""
"axon-messaging-4.10.0","org.axonframework.common.property","UniformPropertyAccessStrategy",3,1,"getPriority",1,"getPriority",""
"axon-messaging-4.10.0","org.axonframework.common.property","BeanPropertyAccessStrategy",3,1,"<init>",1,"<init>",""
"axon-messaging-4.10.0","org.axonframework.common.transaction","NoTransactionManager$1",3,1,"<init>",1,"<init>",""
"axon-messaging-4.10.0","org.axonframework.eventhandling","SimpleEventBus",3,2,"<init>",1,"builder",""
"axon-messaging-4.10.0","org.axonframework.eventhandling","EventTrackerStatusChangeListener",3,1,"noOp",1,"noOp",""
"axon-messaging-4.10.0","org.axonframework.eventhandling.async","SequentialPolicy",3,1,"<init>",1,"<init>",""
"axon-messaging-4.10.0","org.axonframework.eventhandling.async","FullConcurrencyPolicy",3,1,"getSequenceIdentifierFor",1,"getSequenceIdentifierFor",""
"axon-messaging-4.10.0","org.axonframework.messaging","MessageHandler",3,1,"getTargetType",1,"getTargetType",""
"axon-messaging-4.10.0","org.axonframework.messaging.annotation","NoMoreInterceptors",3,1,"handle",1,"handle",""
"axon-messaging-4.10.0","org.axonframework.serialization","AnnotationRevisionResolver",3,2,"revisionOf",2,"revisionOf",""
"axon-messaging-4.10.0","org.axonframework.serialization","SerialVersionUIDRevisionResolver",3,2,"revisionOf",2,"revisionOf",""
"axon-server-connector-4.10.0","org.axonframework.axonserver.connector","AxonServerConfiguration$Eventhandling",3,2,"<init>",1,"<init>",""
"axon-server-connector-4.10.0","org.axonframework.axonserver.connector.util","GrpcPayloadSerializer$1",3,1,"<init>",1,"<init>",""
"axon-eventsourcing-4.10.0","org.axonframework.eventsourcing","MultiStreamableMessageSource",3,2,"<init>",1,"<init>",""
"axon-modelling-4.10.0","org.axonframework.modelling.command.inspection","AggregateModel",3,1,"types",1,"types",""
"axon-modelling-4.10.0","org.axonframework.modelling.saga","MetaDataAssociationResolver",3,1,"resolve",1,"resolve",""
"axon-test-4.10.0","org.axonframework.test.aggregate","AggregateTestFixture$DefaultRepositoryProvider",3,1,"repositoryFor",1,"repositoryFor",""
"axon-test-4.10.0","org.axonframework.test.aggregate","FixtureConfiguration",3,3,"registerInjectableResources",2,"registerInjectableResources",""
"axon-spring-boot-autoconfigure-4.10.0","org.axonframework.actuator","HealthStatus",3,2,"<init>",1,"<init>",""
"axon-spring-boot-autoconfigure-4.10.0","org.axonframework.springboot","EventProcessorProperties",3,2,"<init>",1,"<init>",""
"axon-spring-boot-autoconfigure-4.10.0","org.axonframework.springboot.util","OnQualifiedBeanCondition",3,2,"<init>",1,"<init>",""
"axon-spring-boot-autoconfigure-4.10.0","org.axonframework.springboot.util","OnMissingQualifiedBeanCondition",3,2,"<init>",2,"buildOutcome",""
"axon-spring-boot-autoconfigure-4.10.0","org.axonframework.springboot.service.connection","AxonServerTestContainerConnectionDetailsFactory$AxonServerContainerConnectionDetails",3,2,"<init>",1,"routingServers",""
"axon-spring-boot-autoconfigure-4.10.0","org.axonframework.springboot.autoconfig","AxonServerActuatorAutoConfiguration",3,1,"axonServerHealthIndicator",1,"axonServerHealthIndicator",""
"axon-disruptor-4.10.0","org.axonframework.disruptor.commandhandling","AggregateBlacklistedException",2,2,"<init>",1,"<init>",""
"axon-messaging-4.10.0","org.axonframework.commandhandling","CommandMessage",2,1,"withMetaData",1,"withMetaData",""
"axon-messaging-4.10.0","org.axonframework.commandhandling.distributed","CommandBusConnector",2,1,"initiateShutdown",1,"initiateShutdown",""
"axon-messaging-4.10.0","org.axonframework.commandhandling.distributed","ConsistentHashChangeListener",2,1,"lambda$noOp$0",1,"lambda$noOp$0",""
"axon-messaging-4.10.0","org.axonframework.commandhandling.gateway","AxonNonTransientExceptionClassesPredicate",2,2,"<init>",1,"<init>",""
"axon-messaging-4.10.0","org.axonframework.common","DefaultIdentifierFactory",2,1,"<init>",1,"<init>",""
"axon-messaging-4.10.0","org.axonframework.common","Registration",2,2,"close",1,"close",""
"axon-messaging-4.10.0","org.axonframework.common.jdbc","JdbcException",2,2,"<init>",1,"<init>",""
"axon-messaging-4.10.0","org.axonframework.common.lock","DeadlockException",2,2,"<init>",1,"<init>",""
"axon-messaging-4.10.0","org.axonframework.common.lock","Lock",2,2,"close",1,"close",""
"axon-messaging-4.10.0","org.axonframework.common.property","PropertyAccessException",2,2,"<init>",1,"<init>",""
"axon-messaging-4.10.0","org.axonframework.deadline.dbscheduler","DeadlineManagerNotSuppliedException",2,2,"<init>",1,"<init>",""
"axon-messaging-4.10.0","org.axonframework.eventhandling","EventProcessingException",2,2,"<init>",1,"<init>",""
"axon-messaging-4.10.0","org.axonframework.eventhandling","EventBus",2,2,"publish",1,"publish",""
"axon-messaging-4.10.0","org.axonframework.eventhandling","GenericDomainEventEntry",2,2,"<init>",1,"<init>",""
"axon-messaging-4.10.0","org.axonframework.eventhandling","TransactionMethodExecutionException",2,2,"<init>",1,"<init>",""
"axon-messaging-4.10.0","org.axonframework.eventhandling","EventMessage",2,1,"withMetaData",1,"withMetaData",""
"axon-messaging-4.10.0","org.axonframework.eventhandling.deadletter.jpa","NoJpaConverterFoundException",2,2,"<init>",1,"<init>",""
"axon-messaging-4.10.0","org.axonframework.eventhandling.gateway","EventGateway",2,2,"publish",1,"publish",""
"axon-messaging-4.10.0","org.axonframework.eventhandling.replay","ResetContext",2,1,"withMetaData",1,"withMetaData",""
"axon-messaging-4.10.0","org.axonframework.eventhandling.tokenstore","UnableToRetrieveIdentifierException",2,2,"<init>",1,"<init>",""
"axon-messaging-4.10.0","org.axonframework.eventhandling.scheduling.dbscheduler","EventSchedulerNotSuppliedException",2,2,"<init>",1,"<init>",""
"axon-messaging-4.10.0","org.axonframework.lifecycle","Phase",2,2,"<init>",1,"<init>",""
"axon-messaging-4.10.0","org.axonframework.messaging","ExecutionException",2,2,"<init>",1,"<init>",""
"axon-messaging-4.10.0","org.axonframework.messaging","Message",2,1,"serializeMetaData",1,"serializeMetaData",""
"axon-messaging-4.10.0","org.axonframework.messaging","EventPublicationFailedException",2,2,"<init>",1,"<init>",""
"axon-messaging-4.10.0","org.axonframework.messaging.annotation","ScopeDescriptorParameterResolverFactory",2,1,"<init>",2,"createInstance",""
"axon-messaging-4.10.0","org.axonframework.messaging.annotation","MessageHandlerInvocationException",2,2,"<init>",1,"<init>",""
"axon-messaging-4.10.0","org.axonframework.messaging.deadletter","NoSuchDeadLetterException",2,2,"<init>",1,"<init>",""
"axon-messaging-4.10.0","org.axonframework.messaging.deadletter","WrongDeadLetterTypeException",2,2,"<init>",1,"<init>",""
"axon-messaging-4.10.0","org.axonframework.messaging.deadletter","SequencedDeadLetterProcessor",2,1,"lambda$processAny$0",1,"lambda$processAny$0",""
"axon-messaging-4.10.0","org.axonframework.messaging.deadletter","DeadLetterParameterResolverFactory",2,1,"<init>",2,"createInstance",""
"axon-messaging-4.10.0","org.axonframework.messaging.unitofwork","RollbackConfigurationType$2",2,1,"rollBackOn",1,"rollBackOn",""
"axon-messaging-4.10.0","org.axonframework.messaging.unitofwork","RollbackConfigurationType$3",2,1,"rollBackOn",3,"rollBackOn",""
"axon-messaging-4.10.0","org.axonframework.messaging.unitofwork","RollbackConfigurationType$4",2,1,"rollBackOn",1,"rollBackOn",""
"axon-messaging-4.10.0","org.axonframework.messaging.unitofwork","RollbackConfigurationType$1",2,1,"<init>",1,"<init>",""
"axon-messaging-4.10.0","org.axonframework.monitoring","MessageMonitor",2,1,"onMessagesIngested",1,"onMessagesIngested",""
"axon-messaging-4.10.0","org.axonframework.queryhandling","CompletedEmitterException",2,2,"<init>",1,"<init>",""
"axon-messaging-4.10.0","org.axonframework.serialization","SerializedType",2,1,"isEmptyType",1,"isEmptyType",""
"axon-messaging-4.10.0","org.axonframework.serialization.upcasting.event","IntermediateEventRepresentation",2,1,"upcastPayload",1,"upcastPayload",""
"axon-messaging-4.10.0","org.axonframework.tracing","SpanFactory",2,1,"createLinkedHandlerSpan",1,"createLinkedHandlerSpan",""
"axon-messaging-4.10.0","org.axonframework.tracing.attributes","MessageIdSpanAttributesProvider",2,1,"provideForMessage",1,"provideForMessage",""
"axon-messaging-4.10.0","org.axonframework.tracing.attributes","MessageTypeSpanAttributesProvider",2,1,"provideForMessage",1,"provideForMessage",""
"axon-messaging-4.10.0","org.axonframework.tracing.attributes","PayloadTypeSpanAttributesProvider",2,1,"provideForMessage",1,"provideForMessage",""
"axon-server-connector-4.10.0","org.axonframework.axonserver.connector","ManagedChannelCustomizer",2,1,"lambda$identity$0",1,"lambda$identity$0",""
"axon-server-connector-4.10.0","org.axonframework.axonserver.connector.query","QueryPriorityCalculator",2,1,"lambda$defaultQueryPriorityCalculator$0",1,"lambda$defaultQueryPriorityCalculator$0",""
"axon-server-connector-4.10.0","org.axonframework.axonserver.connector.command","CommandPriorityCalculator",2,1,"lambda$defaultCommandPriorityCalculator$0",1,"lambda$defaultCommandPriorityCalculator$0",""
"axon-server-connector-4.10.0","org.axonframework.axonserver.connector.event.axon","QueryResultStream",2,1,"next",1,"next",""
"axon-eventsourcing-4.10.0","org.axonframework.eventsourcing.eventstore","DomainEventStream$1",2,1,"<init>",1,"<init>",""
"axon-modelling-4.10.0","org.axonframework.modelling.command","IdentifierMissingException",2,2,"<init>",1,"<init>",""
"axon-modelling-4.10.0","org.axonframework.modelling.command","ForwardToAll",2,1,"<init>",1,"<init>",""
"axon-modelling-4.10.0","org.axonframework.modelling.command","AggregateInvocationException",2,2,"<init>",1,"<init>",""
"axon-modelling-4.10.0","org.axonframework.modelling.command","ForwardNone",2,1,"<init>",1,"<init>",""
"axon-modelling-4.10.0","org.axonframework.modelling.command.inspection","AggregateModellingException",2,2,"<init>",1,"<init>",""
"axon-modelling-4.10.0","org.axonframework.modelling.saga","EndSagaMessageHandlerDefinition",2,1,"wrapHandler",2,"wrapHandler",""
"axon-modelling-4.10.0","org.axonframework.modelling.saga","SagaExecutionException",2,2,"<init>",1,"<init>",""
"axon-modelling-4.10.0","org.axonframework.modelling.saga","SagaInstantiationException",2,2,"<init>",1,"<init>",""
"axon-modelling-4.10.0","org.axonframework.modelling.saga.repository","SagaCreationException",2,2,"<init>",1,"<init>",""
"axon-modelling-4.10.0","org.axonframework.modelling.saga.repository.jpa","SerializedSaga",2,2,"<init>",1,"<init>",""
"axon-test-4.10.0","org.axonframework.test","FixtureResourceParameterResolverFactory",2,1,"<init>",1,"<init>",""
"axon-test-4.10.0","org.axonframework.test.aggregate","StubAggregateLifecycleRule",2,1,"apply",1,"apply",""
"axon-test-4.10.0","org.axonframework.test.saga","FixtureConfiguration",2,1,"suppressExceptionInGivenPhase",2,"registerEventHandlerInterceptor",""
"axon-test-4.10.0","org.axonframework.test.utils","DefaultCallbackBehavior",2,1,"<init>",1,"<init>",""
"axon-test-4.10.0","org.axonframework.test.utils","AutowiredResourceInjector",2,2,"<init>",1,"<init>",""
"axon-spring-boot-autoconfigure-4.10.0","org.axonframework.actuator.axonserver","AxonServerStatusAggregator",2,2,"<init>",1,"<init>",""
"axon-spring-boot-autoconfigure-4.10.0","org.axonframework.springboot.autoconfig","XStreamAutoConfiguration$XStreamConfiguredCondition",2,2,"<init>",1,"<init>",""
"axon-spring-boot-autoconfigure-4.10.0","org.axonframework.springboot.autoconfig","NoOpTransactionAutoConfiguration",2,1,"axonTransactionManager",1,"axonTransactionManager",""
"axon-spring-boot-autoconfigure-4.10.0","org.axonframework.springboot.autoconfig","ObjectMapperAutoConfiguration",2,1,"<init>",1,"<init>",""
"axon-spring-boot-autoconfigure-4.10.0","org.axonframework.springboot.autoconfig","TransactionAutoConfiguration",2,1,"axonTransactionManager",1,"axonTransactionManager",""
"axon-spring-boot-autoconfigure-4.10.0","org.axonframework.springboot.autoconfig","OpenTelemetryAutoConfiguration",2,1,"<init>",1,"<init>",""
"axon-spring-boot-autoconfigure-4.10.0","org.axonframework.springboot.autoconfig","EventProcessingAutoConfiguration",2,1,"<init>",1,"<init>",""
"axon-spring-boot-autoconfigure-4.10.0","org.axonframework.springboot.autoconfig","CBORMapperAutoConfiguration",2,1,"<init>",1,"<init>",""
"axon-messaging-4.10.0","org.axonframework.common.caching","EhCache3Adapter$1",1,1,"<clinit>",6,"<clinit>",""
"axon-messaging-4.10.0","org.axonframework.eventhandling","TrackingToken",1,1,"position",1,"position",""
"axon-messaging-4.10.0","org.axonframework.eventhandling","EventProcessor",1,1,"shutdownAsync",1,"shutdownAsync",""
"axon-messaging-4.10.0","org.axonframework.messaging","MessageDispatchInterceptor",1,1,"handle",1,"handle",""
"axon-messaging-4.10.0","org.axonframework.messaging.annotation","MessageInterceptingMember",1,1,"priority",1,"priority",""
"axon-messaging-4.10.0","org.axonframework.messaging.annotation","ParameterResolver",1,1,"supportedPayloadType",1,"supportedPayloadType",""
"axon-messaging-4.10.0","org.axonframework.messaging.deadletter","EnqueueDecision",1,1,"withDiagnostics",1,"withDiagnostics",""
"axon-messaging-4.10.0","org.axonframework.messaging.deadletter","DeadLetter",1,1,"withDiagnostics",1,"withDiagnostics",""
"axon-messaging-4.10.0","org.axonframework.serialization.upcasting.event","ContextAwareEventMultiUpcaster",1,1,"<init>",1,"<init>",""
"axon-messaging-4.10.0","org.axonframework.serialization.upcasting.event","EventMultiUpcaster",1,1,"<init>",1,"<init>",""
"axon-messaging-4.10.0","org.axonframework.serialization.upcasting.event","SingleEventUpcaster",1,1,"<init>",1,"<init>",""
"axon-messaging-4.10.0","org.axonframework.serialization.upcasting.event","ContextAwareSingleEventUpcaster",1,1,"<init>",1,"<init>",""
"axon-server-connector-4.10.0","org.axonframework.axonserver.connector.util","GrpcMetaDataConverter$1",1,1,"<clinit>",7,"<clinit>",""
"axon-server-connector-4.10.0","org.axonframework.axonserver.connector.util","PriorityTaskSchedulers",1,1,"forPriority",1,"forPriority",""
"axon-eventsourcing-4.10.0","org.axonframework.eventsourcing","MultiStreamableMessageSource$Builder",1,1,"<init>",1,"<init>",""
"axon-eventsourcing-4.10.0","org.axonframework.eventsourcing","SnapshotTriggerDefinition",1,1,"reconfigure",1,"reconfigure",""
"axon-configuration-4.10.0","org.axonframework.config","ConfigurerModule",1,1,"order",1,"order",""
"axon-modelling-4.10.0","org.axonframework.modelling.command","AggregateAnnotationCommandHandler$1",1,1,"<clinit>",4,"<clinit>",""
"axon-modelling-4.10.0","org.axonframework.modelling.command","ForwardingMode",1,1,"initialize",1,"initialize",""
"axon-modelling-4.10.0","org.axonframework.modelling.command","Aggregate",1,1,"identifierAsString",1,"identifierAsString",""
"axon-modelling-4.10.0","org.axonframework.modelling.command","LockAwareAggregate$LockSupplier",1,1,"acquire",1,"acquire",""
"axon-modelling-4.10.0","org.axonframework.modelling.command.inspection","AggregateMetaModelFactory",1,1,"createModel",1,"createModel",""
"axon-modelling-4.10.0","org.axonframework.modelling.saga.metamodel","SagaModel",1,1,"hasHandlerMethod",2,"hasHandlerMethod",""
"axon-modelling-4.10.0","org.axonframework.modelling.saga.metamodel","SagaMetaModelFactory",1,1,"chainedInterceptor",1,"chainedInterceptor",""
"axon-test-4.10.0","org.axonframework.test.aggregate","ResultValidator",1,1,"expectNoEvents",1,"expectNoEvents",""
"axon-spring-boot-autoconfigure-4.10.0","org.axonframework.springboot.autoconfig","AxonAutoConfiguration$1",1,1,"<clinit>",6,"<clinit>",""
"axon-spring-boot-autoconfigure-4.10.0","org.axonframework.springboot.autoconfig","XStreamAutoConfiguration$XStreamConfiguredCondition$GeneralXStreamCondition",1,1,"<init>",1,"<init>",""
"axon-spring-boot-autoconfigure-4.10.0","org.axonframework.springboot.autoconfig","XStreamAutoConfiguration$XStreamConfiguredCondition$EventsXStreamCondition",1,1,"<init>",1,"<init>",""
"axon-spring-boot-autoconfigure-4.10.0","org.axonframework.springboot.autoconfig","XStreamAutoConfiguration$XStreamConfiguredCondition$GeneralDefaultCondition",1,1,"<init>",1,"<init>",""
"axon-spring-boot-autoconfigure-4.10.0","org.axonframework.springboot.autoconfig","XStreamAutoConfiguration$XStreamConfiguredCondition$MessagesXStreamCondition",1,1,"<init>",1,"<init>",""
